== Runtimes ==
iOS 7.0 (7.0.3 - 11B507) (com.apple.CoreSimulator.SimRuntime.iOS-7-0)
iOS 7.1 (7.1 - Unknown) (com.apple.CoreSimulator.SimRuntime.iOS-7-1) (unavailable, runtime path not found)
iOS 8.0 (8.0 - 12A4331d) (com.apple.CoreSimulator.SimRuntime.iOS-8-0)
== Devices ==
-- iOS 7.0 --
    iPhone 4s (46FEF97F-1C3F-438C-B7A8-2643A1FE031B) (Shutdown)
    iPhone 5 (BCEFA401-FC25-4371-B0DD-8122184FE7E0) (Shutdown)
    iPhone 5s (C641A1E2-5552-4324-937F-76979B0E52DD) (Shutdown)
    iPad 2 (670AA5D2-37D8-47AE-9861-6A7D3B783378) (Shutdown)
    iPad Retina (070C0329-A802-4BD2-9D86-2BCAC0874488) (Shutdown)
    iPad Air (61AA4039-29B6-4C20-B7BB-0F8B96973891) (Shutdown)
-- iOS 7.1 --
-- iOS 8.0 --
    iPhone 4s (355CCB20-9CC7-4430-AD15-FC494B7EC465) (Shutdown)
    iPhone 5 (EDD8A319-DF91-4B24-B9C3-0B0BC5EAD82B) (Booted)
    iPhone 5s (1124FAA3-9BE1-4234-B704-0741A30722F3) (Shutdown)
    iPad 2 (C8DB6900-9411-4B2D-A8D3-9F32ACEE8F4C) (Shutdown)
    iPad Retina (E80566BE-2038-4C6C-BED1-44F2D8B98B9D) (Shutdown)
    iPad Air (60B5BBDA-6485-44B4-AB87-9C0421EF5D8F) (Shutdown)
    Resizable iPhone (A9EE3785-0FCC-41B5-BE4F-9338110E265A) (Shutdown)
    Resizable iPad (2ADE7F6B-ED05-4018-B369-17C447FFA484) (Shutdown)
